Date,Open,High,Low,Close
01/04/10,1319.79,1332.58,1319.56,1329.84
02/04/10,1329.28,1337.21,1329.28,1335.94
05/04/10,1339.3,1342.2,1339.28,1341.75
06/04/10,1342.64,1346.23,1340.58,1344.37
07/04/10,1345.92,1347.61,1341.55,1345.09
08/04/10,1342.31,1342.31,1331.46,1332.93
09/04/10,1333.77,1338.63,1332.98,1333.98
12/04/10,1336.39,1344.12,1336.39,1339.61
13/04/10,1340.85,1341.01,1333.6,1334.52
14/04/10,1334.18,1341.52,1334.18,1335.89
15/04/10,1338.64,1342.06,1334.14,1338.83
16/04/10,1340.34,1340.56,1330.27,1332.77
19/04/10,1329.73,1329.73,1321.25,1326.67
20/04/10,1329.53,1335.9,1329.37,1335.9
21/04/10,1338.07,1339.15,1333.64,1333.64
22/04/10,1334.24,1337.01,1331.48,1337.01
23/04/10,1337.07,1338.8,1334.95,1336.78
26/04/10,1336.5,1340.37,1336.49,1340.07
27/04/10,1339.58,1340.07,1337.07,1339.72
28/04/10,1330.53,1335.95,1324.34,1333.17
29/04/10,1332.81,1336.89,1332.81,1335.86
30/04/10,1338.32,1348.15,1338.32,1346.38
03/05/10,1344.24,1347.54,1340.26,1346.89
04/05/10,1348.36,1349.92,1341.9,1342.89
05/05/10,1326.99,1336.65,1324.75,1335.65
06/05/10,1333.22,1337.88,1328.89,1331.87
07/05/10,1318.71,1332.89,1315.63,1332.89
10/05/10,1331.6,1337.2,1330.96,1333.97
11/05/10,1333.19,1341.88,1332.38,1340.72
12/05/10,1341.02,1344.1,1337.97,1344.1
13/05/10,1345.65,1348.09,1344.27,1346.92
14/05/10,1339.91,1341.23,1337.36,1339.3
17/05/10,1337.24,1337.3,1326.96,1334.27
18/05/10,1333.27,1333.27,1327.05,1330.17
19/05/10,1329.05,1329.05,1306.66,1308.23
20/05/10,1304.86,1309.13,1300.44,1304.16
21/05/10,1290.51,1290.51,1280.63,1285.73
24/05/10,1282.96,1282.96,1264.11,1273.69
25/05/10,1264.97,1265.78,1247.85,1250.13
26/05/10,1256.16,1260.27,1247.35,1248.94
27/05/10,1244.54,1269.42,1243.86,1269.16
31/05/10,1276.43,1285.02,1271.55,1285.01
01/06/10,1284.25,1284.25,1274.56,1282.97
02/06/10,1280.34,1281.96,1276.02,1276.02
03/06/10,1285.54,1297.75,1285.54,1294.44
04/06/10,1294.56,1296.23,1290.26,1294.39
07/06/10,1284.51,1290.68,1278.89,1286.27
08/06/10,1285.78,1290.8,1285.07,1288.18
09/06/10,1291.81,1292.38,1287.66,1290.08
10/06/10,1289.72,1293.27,1289.71,1291.31
11/06/10,1298.51,1302.07,1294.67,1294.67
14/06/10,1294.89,1298.68,1294.6,1297.16
15/06/10,1297.26,1299.15,1296.74,1298.37
16/06/10,1303.14,1312.1,1303.13,1303.13
17/06/10,1304.5,1306.93,1303.74,1304.47
18/06/10,1306.17,1317.69,1306,1317.69
21/06/10,1320.78,1335.31,1320.78,1335.29
22/06/10,1334.2,1334.2,1323.44,1323.44
23/06/10,1322.05,1329.7,1318.52,1329.7
24/06/10,1327.69,1333.49,1325.71,1325.87
25/06/10,1323.27,1326.45,1321.72,1326.45
28/06/10,1326.06,1326.06,1323.62,1325.54
29/06/10,1326.2,1331.09,1315.82,1319.84
30/06/10,1309.18,1316.36,1306,1314.02
01/07/10,1312.97,1315.87,1306.67,1308.76
02/07/10,1305.22,1307.74,1304.09,1307.44
05/07/10,1305.51,1306.03,1298.14,1299.5
06/07/10,1297.31,1307.22,1294.37,1307.08
07/07/10,1305.97,1311.83,1304.61,1311.75
08/07/10,1314.62,1317.05,1312.95,1316.03
09/07/10,1316.16,1327.27,1315.88,1324.31
12/07/10,1323.91,1331.74,1323.55,1326.74
13/07/10,1329.87,1332.87,1328.71,1332.87
14/07/10,1336.65,1341.96,1335.72,1341.08
15/07/10,1339.58,1340.11,1331.2,1334.08
16/07/10,1333.86,1336.65,1332.68,1336.65
19/07/10,1333.92,1333.99,1327.98,1333.35
20/07/10,1334.53,1338.68,1334.53,1337.67
21/07/10,1340.38,1344.96,1338.83,1341.02
22/07/10,1339.08,1339.98,1332.92,1336.05
23/07/10,1341.04,1345.68,1340.78,1345.68
26/07/10,1350.54,1352.94,1348.58,1351.82
27/07/10,1352.47,1357.23,1348.29,1352.23
28/07/10,1352.65,1356.13,1350.62,1355.19
29/07/10,1355.78,1359.27,1353.16,1358.41
30/07/10,1357.51,1360.92,1354.76,1360.92
02/08/10,1364.23,1368.43,1361.37,1363.6
03/08/10,1366.16,1370.52,1359.55,1363.83
04/08/10,1363.51,1364.05,1359.19,1362.74
05/08/10,1364.16,1364.82,1358.52,1362.08
06/08/10,1364.2,1364.2,1359.72,1360.45
09/08/10,1360.56,1362.04,1358.35,1360.66
10/08/10,1360.65,1362.24,1357.95,1359.71
11/08/10,1359.59,1359.73,1349.5,1352.91
12/08/10,1348.72,1350.2,1342.07,1349.33
13/08/10,1351.8,1360.15,1351.8,1360.15
16/08/10,1359.86,1370.58,1358.95,1370.58
17/08/10,1371.57,1381.41,1371.44,1378.47
18/08/10,1380.59,1385.51,1380.16,1385.51
19/08/10,1386.95,1392.56,1385.93,1392.56
20/08/10,1390.21,1395.03,1388.91,1395.02
23/08/10,1399.87,1404.31,1396.87,1403.15
24/08/10,1404.22,1406.95,1399.77,1405.77
25/08/10,1403.1,1405.27,1396.41,1396.97
26/08/10,1398.29,1408,1397.24,1408
27/08/10,1404.37,1415.28,1402.36,1411.05
30/08/10,1412.98,1428.44,1412.98,1422.49
01/09/10,1429.77,1436.73,1424.98,1431.96
02/09/10,1437.51,1441.8,1431.71,1441.07
03/09/10,1440.05,1440.05,1431.67,1435.67
06/09/10,1436.11,1440.01,1431.68,1434.68
07/09/10,1434.33,1436.65,1432.52,1434.27
08/09/10,1432.98,1434.14,1428.66,1434.14
09/09/10,1433.6,1438.32,1433.6,1437.78
13/09/10,1439.26,1456.96,1439.26,1456.96
14/09/10,1457.62,1474.44,1456.79,1474.44
15/09/10,1472.71,1474,1469.86,1472.95
17/09/10,1473.84,1479.59,1466.97,1466.97
20/09/10,1470.73,1472.31,1465.03,1469.69
21/09/10,1471.15,1479.59,1471.03,1475.99
22/09/10,1477.84,1479.44,1474.73,1474.75
23/09/10,1475.7,1477.03,1456.64,1458.08
24/09/10,1451.58,1453.99,1445.33,1451.19
27/09/10,1458.73,1467.18,1456.3,1464.71
28/09/10,1463.41,1465.47,1457.8,1459.64
29/09/10,1464.32,1466.29,1459.12,1461.78
30/09/10,1465.84,1466.21,1461.2,1463.5
01/10/10,1468.45,1469.77,1464.35,1466.32
04/10/10,1469.51,1474.9,1462.27,1462.27
05/10/10,1468.02,1472.32,1466.93,1472.19
06/10/10,1478.32,1483.25,1476.05,1479.61
07/10/10,1481.59,1481.93,1476.25,1481.45
08/10/10,1481.88,1484.48,1479.31,1481.41
11/10/10,1486.14,1490.1,1484.57,1487.41
12/10/10,1490.29,1493.29,1484.3,1486.57
13/10/10,1489.56,1496.97,1489.27,1496.97
14/10/10,1500.84,1503.82,1490.57,1496.38
15/10/10,1494.88,1494.88,1486.11,1489.86
18/10/10,1491.23,1494.96,1478.9,1480.7
19/10/10,1483.74,1488.77,1483.04,1488.65
20/10/10,1480.32,1490.03,1476.56,1486.78
21/10/10,1490.24,1495.84,1488.44,1491.02
22/10/10,1494.59,1496.48,1489.52,1490.64
25/10/10,1493.53,1495.74,1491.25,1491.44
26/10/10,1493.9,1496.94,1491.81,1496.94
27/10/10,1496.2,1504.37,1496.2,1499.11
28/10/10,1500.19,1501.57,1495.55,1499.44
29/10/10,1499.8,1505.66,1497.72,1505.66
01/11/10,1510.69,1511.24,1506.31,1509.66
02/11/10,1509.51,1509.79,1504.72,1506.57
03/11/10,1507.39,1509.65,1506.6,1507.6
04/11/10,1512.06,1513.41,1508.58,1511.74
08/11/10,1517.01,1522.77,1517.01,1519.84
09/11/10,1521.71,1526.67,1520.03,1526.53
10/11/10,1526.98,1531.99,1523.92,1528.01
11/11/10,1526.62,1527.42,1513.7,1513.7
12/11/10,1512.4,1512.53,1488.06,1499.81
15/11/10,1499.61,1503.56,1497.04,1501.56
16/11/10,1503.11,1504.42,1491.76,1503.54
18/11/10,1500.31,1500.34,1487.21,1496.65
19/11/10,1500.81,1506.2,1499.78,1506.05
22/11/10,1506.72,1510.13,1502.82,1503.2
23/11/10,1506.84,1508.34,1487.53,1487.53
24/11/10,1479.9,1493.01,1476.82,1488.54
25/11/10,1493.21,1498.05,1491.8,1496.49
26/11/10,1498.68,1500.18,1486.69,1492.05
29/11/10,1488.57,1495.95,1474.02,1495.95
30/11/10,1494.78,1497.5,1485.23,1485.23
01/12/10,1482.69,1487.67,1477.57,1485.42
02/12/10,1492.53,1503.22,1492.53,1503.22
03/12/10,1508.41,1508.41,1497.89,1500.98
06/12/10,1505.66,1505.66,1497.61,1501.74
08/12/10,1504.52,1513.24,1504.52,1510.06
09/12/10,1512.79,1521.29,1511.01,1521.29
10/12/10,1520.16,1522.95,1507.28,1507.28
13/12/10,1511.82,1517.15,1506.88,1509.79
14/12/10,1510.77,1512.82,1506.03,1510.58
15/12/10,1511.47,1514.24,1504.75,1509.1
16/12/10,1507.1,1507.19,1495.39,1497.52
17/12/10,1497.24,1500.8,1495.2,1499.88
20/12/10,1499.46,1500.07,1493.22,1495.88
21/12/10,1498.35,1510.24,1497.81,1505.18
22/12/10,1505.87,1515.05,1504.9,1515.05
23/12/10,1518.69,1518.8,1511.2,1514.48
24/12/10,1516.05,1516.44,1510.7,1511.58
27/12/10,1511.9,1513.23,1509.64,1511.72
28/12/10,1510.98,1525.99,1509.55,1517.44
29/12/10,1520.45,1526.93,1520.19,1524.34
30/12/10,1527.09,1529.95,1518.76,1518.91
03/01/11,1524.53,1535.02,1523.72,1533.42
04/01/11,1534.57,1551.89,1534.4,1551.89
05/01/11,1551.59,1571.85,1542.95,1566.17
06/01/11,1570.53,1576.95,1562.75,1568.37
07/01/11,1573.48,1573.63,1564.29,1572.21
10/01/11,1574.64,1576.37,1561.55,1563.52
11/01/11,1559.27,1565.33,1558.64,1562.94
12/01/11,1564.36,1569.08,1562.73,1566.49
13/01/11,1570.74,1573.36,1567.61,1571.56
14/01/11,1572.29,1572.95,1566.03,1569.89
17/01/11,1573.47,1574.49,1570.63,1574.49
18/01/11,1575.92,1576.42,1567.91,1570.04
19/01/11,1568.85,1568.88,1561.87,1566.51
21/01/11,1559.62,1559.62,1546.98,1547.43
24/01/11,1550.36,1550.95,1539.48,1542.97
25/01/11,1544.34,1544.34,1526.43,1526.43
26/01/11,1525.43,1525.75,1505.36,1520
27/01/11,1526.48,1530.81,1525.74,1526.96
28/01/11,1528.73,1529.84,1518.48,1521.89
31/01/11,1507.67,1520.63,1505.85,1519.94
02/02/11,1524.74,1536.27,1524.74,1531.82
07/02/11,1539.24,1541.43,1533.75,1535.6
08/02/11,1542.34,1544.35,1538.76,1539.55
09/02/11,1541.63,1541.98,1533.38,1536.07
10/02/11,1524.39,1527.39,1503.99,1503.99
11/02/11,1506.91,1507.66,1490.44,1494.52
14/02/11,1497.89,1513.29,1494.13,1505.33
16/02/11,1496.51,1506.31,1495.43,1506.3
17/02/11,1508.53,1512.85,1506.4,1508.56
18/02/11,1508.99,1521.15,1508.53,1517.56
21/02/11,1519.13,1527.09,1505.54,1525.85
22/02/11,1518.77,1519.14,1510.18,1513.63
23/02/11,1504.26,1516.52,1502.01,1511.11
24/02/11,1506.66,1511.39,1489.87,1489.87
25/02/11,1495.73,1499.44,1489.27,1489.27
28/02/11,1493.4,1493.97,1474.38,1491.25
01/03/11,1494.88,1502.24,1492.7,1502.24
02/03/11,1493.6,1499.28,1488.95,1499.28
03/03/11,1498.81,1512.82,1497.46,1506.88
04/03/11,1519.28,1529.41,1519.28,1522.61
07/03/11,1521.34,1521.34,1511.27,1515.74
08/03/11,1519.42,1525.01,1515.17,1517.66
09/03/11,1519.18,1525.69,1519.18,1523.69
10/03/11,1522.85,1524.12,1515.32,1516.91
11/03/11,1508.88,1508.88,1494.13,1495.62
14/03/11,1486.1,1500.21,1480.53,1495.35
15/03/11,1494.42,1494.89,1476.24,1484.14
16/03/11,1489.91,1492.44,1484.71,1492.44
17/03/11,1483.29,1492.09,1480.27,1492.09
18/03/11,1490.73,1503.89,1489.27,1503.89
21/03/11,1502.01,1509.93,1498.34,1508.88
22/03/11,1512.59,1514.2,1507.51,1509.1
23/03/11,1505.96,1511.97,1504.95,1511.97
24/03/11,1513.09,1514.91,1510,1513.84
25/03/11,1515.91,1518.42,1514.25,1515.55
28/03/11,1514.5,1517.47,1511.98,1514.25
29/03/11,1517.03,1520.09,1514.05,1520.09
30/03/11,1522.98,1532.68,1522.36,1531.63
31/03/11,1536.61,1545.13,1535,1545.13
01/04/11,1547.04,1555.38,1547.04,1555.38
04/04/11,1561.94,1565.04,1553.82,1555.48
05/04/11,1556.28,1557.43,1552.27,1553.07
06/04/11,1553.07,1553.9,1549.84,1552.89
07/04/11,1556.83,1561.93,1554.6,1561.93
08/04/11,1561.66,1563.43,1557.49,1557.49
11/04/11,1559.67,1559.68,1540.67,1544
12/04/11,1539.46,1539.46,1522.15,1525.92
13/04/11,1524.81,1539.7,1517.84,1535.59
14/04/11,1537.85,1540.55,1525.8,1525.8
15/04/11,1529.59,1532,1517.68,1521.94
18/04/11,1526.03,1533.18,1524.53,1527.92
19/04/11,1520.21,1522.72,1514.94,1521.53
20/04/11,1525.9,1531.02,1525.9,1531.02
21/04/11,1533.2,1535.09,1526.33,1526.33
22/04/11,1527.33,1527.75,1522.75,1522.75
25/04/11,1523.46,1526.83,1522.99,1524.05
26/04/11,1525.72,1527.56,1520.49,1527.34
27/04/11,1527.71,1534.69,1526.58,1529.91
28/04/11,1532.36,1535.3,1531.11,1535.3
29/04/11,1540.55,1540.55,1529.63,1534.95
03/05/11,1535.99,1537.85,1530.05,1531.47
04/05/11,1537.48,1537.71,1519.77,1528.43
05/05/11,1525.63,1526.18,1520.18,1521.18
06/05/11,1519.16,1519.16,1507.64,1515.5
09/05/11,1517.21,1520.36,1515.39,1519.41
10/05/11,1518.97,1525.78,1518.15,1523.37
11/05/11,1525.72,1538.54,1525.72,1536.03
12/05/11,1533.42,1535.71,1532.1,1532.29
13/05/11,1533.47,1545.21,1532.94,1540.74
16/05/11,1541.84,1545.34,1536.27,1536.27
18/05/11,1538.21,1543.35,1537.33,1541.27
19/05/11,1543.38,1550.62,1541.97,1544.02
20/05/11,1544.09,1547.94,1541.03,1541.03
23/05/11,1541.27,1542.8,1528.06,1528.98
24/05/11,1531.28,1533.22,1525.71,1532.12
25/05/11,1533.24,1537.66,1530,1533.57
26/05/11,1538.35,1543.63,1538.35,1540.94
27/05/11,1545.09,1549.96,1543.21,1548.69
30/05/11,1550.07,1550.07,1542.84,1542.84
31/05/11,1541.5,1566.29,1541.5,1558.29
01/06/11,1561.01,1561.01,1553.98,1556.42
02/06/11,1551.93,1558.04,1550.37,1558.04
03/06/11,1560.08,1562.04,1554.99,1559.85
06/06/11,1556.24,1556.67,1551.85,1552.14
07/06/11,1551.56,1553.05,1548.3,1551.89
08/06/11,1550.5,1553.83,1549.89,1551.79
09/06/11,1554.1,1555.49,1550.89,1550.89
10/06/11,1553.34,1558.53,1553.28,1556.19
13/06/11,1551.71,1552.6,1545.88,1545.88
14/06/11,1545.71,1551.83,1543.56,1548.51
15/06/11,1548.35,1556.19,1547.92,1556.19
16/06/11,1553.11,1554.24,1549.65,1554.24
17/06/11,1559.42,1564.07,1556.04,1563.43
20/06/11,1561.99,1563.66,1557.52,1559.19
21/06/11,1560.27,1561.4,1557.68,1560.79
22/06/11,1561.69,1567.35,1559.95,1567.35
23/06/11,1566.04,1567.19,1562.2,1563.19
24/06/11,1563.96,1565.12,1562,1564.66
27/06/11,1561.32,1564.3,1560.32,1562.52
28/06/11,1561.04,1570.02,1561.04,1570.02
29/06/11,1572.59,1575.81,1570.39,1575.01
30/06/11,1571.67,1579.07,1570.69,1579.07
01/07/11,1580.83,1582.94,1576.89,1582.94
04/07/11,1584.12,1589.93,1577.81,1582.35
05/07/11,1583.95,1584.83,1580.38,1581.85
06/07/11,1582.21,1591.34,1580.46,1591.34
07/07/11,1594.13,1595.87,1587.88,1590.24
08/07/11,1591.08,1594.74,1584.94,1594.74
11/07/11,1595.14,1597.08,1584.2,1588.58
12/07/11,1587.69,1587.69,1574.52,1578.1
13/07/11,1578.65,1580.75,1576.37,1580.67
14/07/11,1581.28,1581.69,1577.76,1579.84
15/07/11,1578.94,1580,1573.47,1577.25
18/07/11,1576.23,1576.23,1561.97,1562.58
19/07/11,1562.48,1562.48,1552.71,1555.64
20/07/11,1558.45,1564.95,1558.45,1562.59
21/07/11,1563.63,1566.2,1560.59,1565.81
22/07/11,1566.58,1566.58,1562.63,1565.06
25/07/11,1565.46,1565.46,1558.51,1559.6
26/07/11,1557.47,1561.91,1554.58,1561.77
27/07/11,1561.95,1565,1557.26,1558.17
28/07/11,1555.72,1555.72,1544.96,1551.91
29/07/11,1553.22,1553.69,1544.88,1548.81
01/08/11,1549.79,1558.49,1549.43,1558.01
02/08/11,1558.02,1558.84,1553.39,1554.85
03/08/11,1549.49,1549.49,1538.95,1545.1
04/08/11,1546.87,1552.91,1545.69,1546.89
05/08/11,1529.94,1529.94,1509.37,1524.43
08/08/11,1515.19,1515.19,1476.24,1496.99
09/08/11,1468.4,1490.14,1423.47,1472.14
10/08/11,1472.14,1490.72,1472.14,1480.52
11/08/11,1467.23,1479.41,1454.52,1476.46
12/08/11,1484.14,1488.29,1483.42,1483.67
15/08/11,1486.04,1499.74,1486.04,1499.74
16/08/11,1504.14,1510.54,1497.33,1498.24
17/08/11,1502.21,1504.63,1499.59,1503.07
18/08/11,1506.71,1507.59,1497.37,1503.3
19/08/11,1491.67,1491.67,1477.7,1483.98
22/08/11,1477.33,1478.91,1467.42,1472.16
23/08/11,1474.36,1482.37,1469.66,1482.37
24/08/11,1485.15,1487.27,1469.15,1469.15
25/08/11,1470.37,1471.03,1460.96,1464.74
26/08/11,1460.3,1460.3,1442.08,1444.81
29/08/11,1448.21,1456.18,1446.12,1447.27
02/09/11,1460.66,1483.79,1460.66,1474.09
05/09/11,1469.77,1471.13,1463.12,1463.12
06/09/11,1460.26,1462.32,1453.26,1454.37
07/09/11,1458.05,1465.01,1457.68,1464.61
08/09/11,1466.06,1471.22,1463.18,1469.83
09/09/11,1472.93,1480.33,1467.82,1469.12
12/09/11,1464.79,1464.79,1443.93,1446.26
13/09/11,1450.09,1452.15,1445.97,1448
14/09/11,1453.04,1455.3,1436.71,1437.61
15/09/11,1442.67,1443.51,1427.75,1430.93
19/09/11,1432.11,1433.81,1411.8,1413.12
20/09/11,1410.01,1412.53,1404.27,1410.64
21/09/11,1413.45,1422.35,1408.73,1419.04
22/09/11,1413.05,1413.05,1387.81,1387.81
23/09/11,1377.22,1377.22,1358.47,1365.94
26/09/11,1357.74,1357.99,1310.53,1331.8
27/09/11,1339.35,1367.55,1339.35,1364.2
28/09/11,1367.4,1373.64,1353.38,1371.55
29/09/11,1361.43,1388.55,1357.95,1387.46
30/09/11,1390.58,1403.01,1375.64,1387.13
03/10/11,1381.81,1381.9,1353.45,1367.52
04/10/11,1362.16,1375.02,1356.77,1361.38
05/10/11,1364.79,1379.12,1364.79,1375.67
06/10/11,1381.17,1395.28,1381.17,1393.69
07/10/11,1397.42,1402.58,1391.31,1400.05
10/10/11,1398.62,1399.35,1392.1,1397.04
11/10/11,1406.99,1414.74,1406.99,1411.65
12/10/11,1414.4,1428.5,1402.08,1428.5
13/10/11,1431.69,1445.43,1430.95,1444.87
14/10/11,1447.17,1447.57,1435.94,1442.43
17/10/11,1451.97,1465.48,1451.97,1465.35
18/10/11,1459.58,1459.58,1433.97,1439.94
19/10/11,1444.91,1450.25,1444.42,1450.25
20/10/11,1445.5,1445.5,1429.38,1441.18
21/10/11,1441.16,1446.85,1371.18,1438.83
24/10/11,1449.83,1462.06,1449.1,1450.02
25/10/11,1453.46,1457.8,1448.12,1457.8
27/10/11,1461.55,1474.27,1459.98,1470.93
28/10/11,1480.22,1488.2,1478.15,1481.82
31/10/11,1484.66,1493.28,1475.71,1491.89
01/11/11,1484.13,1485.9,1474.61,1475.64
02/11/11,1467.8,1473.13,1457.5,1470.95
03/11/11,1471.87,1473.45,1452.64,1462.37
04/11/11,1470.85,1477.51,1468.09,1477.51
08/11/11,1483.28,1489.91,1476.81,1480.46
09/11/11,1481.21,1490.74,1481.21,1489.64
10/11/11,1469.23,1474.73,1466.25,1472.65
11/11/11,1474.62,1478.33,1468.75,1468.75
14/11/11,1479.71,1484.88,1478.13,1478.87
15/11/11,1475.66,1478.75,1473.71,1477.22
16/11/11,1481.16,1487.37,1470.09,1476.84
17/11/11,1475.52,1476.8,1465.47,1465.47
18/11/11,1462.34,1468.44,1454.4,1454.4
21/11/11,1451.76,1451.98,1434.08,1434.08
22/11/11,1430.8,1438.51,1425.47,1437.99
23/11/11,1435.64,1439.46,1424.19,1433.17
24/11/11,1431.91,1447.99,1426.64,1447.99
25/11/11,1447.11,1447.11,1430.61,1431.55
29/11/11,1437.77,1458,1437.21,1444.72
30/11/11,1444.49,1472.1,1443.59,1472.1
01/12/11,1486.92,1502.53,1484.42,1485.26
02/12/11,1489.44,1493.62,1483.48,1489.02
05/12/11,1489.73,1492.71,1487.36,1489.95
06/12/11,1484.81,1484.81,1478.12,1480.92
07/12/11,1480.59,1482.99,1473.68,1482.99
08/12/11,1477.75,1477.75,1469.93,1472.92
09/12/11,1464.7,1464.7,1456.71,1460.13
12/12/11,1463.73,1474.55,1463.73,1467.1
13/12/11,1462.91,1467.52,1457.31,1465.39
14/12/11,1461.98,1466.45,1459.45,1463.12
15/12/11,1458.1,1464.52,1448.54,1464.11
16/12/11,1465.25,1472.76,1463.25,1466.22
19/12/11,1466.78,1477.78,1463.27,1477.78
20/12/11,1475.87,1476.41,1464.31,1465.17
21/12/11,1472.92,1487.15,1472.08,1484.98
22/12/11,1484.6,1491.67,1482.89,1491.46
23/12/11,1490.17,1496.25,1490.17,1496.15
27/12/11,1494.15,1500.91,1490.16,1500.91
28/12/11,1499.73,1504.54,1495.52,1504.11
29/12/11,1500.05,1511.19,1497.19,1506.69
30/12/11,1508.98,1530.73,1508.6,1530.73
03/01/12,1523.6,1523.71,1512.08,1513.54
04/01/12,1517.69,1525.14,1502.09,1504.22
05/01/12,1507.05,1514.82,1504.54,1514.43
06/01/12,1513.13,1515.27,1508.93,1514.13
09/01/12,1515.06,1521.73,1513.35,1521.73
10/01/12,1519.75,1524.1,1518.76,1521.99
11/01/12,1522.03,1523.94,1518.8,1522.29
12/01/12,1521.19,1525.56,1520.78,1525.56
13/01/12,1525.68,1526.27,1521.94,1523.07
16/01/12,1520.39,1521.2,1509.06,1509.06
17/01/12,1509.61,1520.27,1509.61,1519.36
18/01/12,1517.09,1519.23,1513.38,1517.38
19/01/12,1515.8,1522.32,1514.04,1516.81
20/01/12,1518.14,1522.98,1516.91,1522.66
25/01/12,1523.7,1527.57,1518.35,1519.76
26/01/12,1520.67,1523.86,1519.86,1523.86
27/01/12,1523.87,1523.87,1519.19,1520.9
30/01/12,1518.91,1523.91,1512.03,1513.55
31/01/12,1517.02,1521.29,1509.49,1521.29
02/02/12,1526.61,1540.89,1526.57,1537.09
03/02/12,1537.59,1541.31,1526.03,1538.77
08/02/12,1542.27,1554.06,1542.27,1553.18
09/02/12,1555.15,1565.32,1551.19,1565.32
10/02/12,1562.72,1564.66,1559.31,1561.66
13/02/12,1560.35,1562.89,1558.06,1562.82
14/02/12,1565.25,1566.12,1560.83,1566.05
15/02/12,1566.66,1566.66,1558.55,1561.3
16/02/12,1558.27,1559.08,1549.34,1550.49
17/02/12,1553.68,1559.92,1553.68,1557.15
20/02/12,1557.91,1562.6,1557.31,1560.57
21/02/12,1562.98,1564.86,1558.13,1563.78
22/02/12,1563.82,1565.25,1558.94,1560.52
23/02/12,1559.13,1561.5,1556.66,1556.66
24/02/12,1557.13,1559.64,1553.62,1558.77
27/02/12,1560.63,1565.87,1558.29,1559.04
28/02/12,1562.13,1562.42,1552.62,1556.73
29/02/12,1557.5,1573.75,1557.5,1569.65
01/03/12,1568.89,1576.23,1568.83,1573.45
02/03/12,1574.99,1587.11,1574.78,1583.78
05/03/12,1586.65,1594.72,1586.13,1589.22
06/03/12,1589.1,1589.95,1580.51,1589.91
07/03/12,1585.3,1585.3,1572.43,1574.83
08/03/12,1576.36,1580.41,1576.17,1578.36
09/03/12,1579.26,1582,1577.23,1579
12/03/12,1579.83,1580.08,1563.73,1564.75
13/03/12,1564.84,1569.15,1562.97,1564.02
14/03/12,1570.06,1575.71,1568.41,1575.71
15/03/12,1576.03,1579.45,1574.59,1579.38
16/03/12,1580.48,1583.55,1571.05,1571.4
19/03/12,1574.3,1578.51,1570.88,1573.6
20/03/12,1575.22,1579.88,1573.81,1577.62
21/03/12,1575.38,1582.97,1573.17,1582.53
22/03/12,1580.94,1586.65,1580.07,1583.24
23/03/12,1583.95,1587.08,1582.88,1585.83
26/03/12,1585.72,1588.06,1582.98,1582.98
27/03/12,1585.8,1591.03,1585.8,1588.1
28/03/12,1588.16,1589.5,1582.8,1583.75
29/03/12,1584.17,1585.46,1581.79,1585.44
30/03/12,1590.21,1596.33,1588.54,1596.33
02/04/12,1594.57,1603.96,1590.27,1603.78
03/04/12,1607.13,1609.33,1604.76,1606.63
04/04/12,1607.54,1609.16,1597.8,1599.27
05/04/12,1595.66,1596.46,1591.85,1593.44
06/04/12,1594.24,1600.6,1594.07,1598.87
09/04/12,1599.03,1599.03,1588.58,1591.28
10/04/12,1587.77,1598.53,1586.99,1597.17
12/04/12,1597.39,1602.05,1593.57,1601.27
13/04/12,1602.34,1604.71,1600.75,1603.12
16/04/12,1602.42,1602.42,1594.63,1597.51
17/04/12,1597.75,1600.67,1594.7,1596.19
18/04/12,1598.07,1602.34,1598.07,1598.86
19/04/12,1599.09,1602.12,1595.54,1596.62
20/04/12,1596.84,1596.84,1591.85,1591.85
23/04/12,1591.87,1592.45,1580.28,1583.8
24/04/12,1580.57,1583.29,1579.04,1582.28
25/04/12,1582.44,1585.93,1578.68,1579.35
26/04/12,1580.33,1583.08,1577.71,1579.69
27/04/12,1580.18,1580.18,1566.55,1567.8
30/04/12,1570.46,1574.49,1568.58,1570.61
02/05/12,1572.47,1582.39,1572.47,1582.39
03/05/12,1581.78,1584.15,1579.53,1583.17
04/05/12,1585.22,1591.04,1585.06,1591.04
07/05/12,1585.17,1585.54,1579.74,1584.87
08/05/12,1584.47,1590.6,1583.72,1590.6
09/05/12,1591.03,1591.03,1584.9,1584.9
10/05/12,1583.97,1590.2,1583.52,1588.06
11/05/12,1588.35,1589.53,1572.95,1584.32
14/05/12,1582.06,1584.63,1574.67,1575.08
15/05/12,1570.75,1571.24,1559.01,1561.07
16/05/12,1558.25,1558.25,1535.05,1536.04
17/05/12,1536.24,1552.25,1536.24,1544.21
18/05/12,1539.24,1539.24,1526.6,1532.46
21/05/12,1533.17,1540.29,1531.95,1538.91
22/05/12,1539.74,1546.84,1539.74,1546.84
23/05/12,1547.12,1548.65,1535.11,1539.71
24/05/12,1540.58,1548.25,1540.49,1548.25
25/05/12,1548.71,1552.48,1547.48,1551.12
28/05/12,1545.42,1556.69,1544.63,1554.94
29/05/12,1554,1566.13,1552.34,1565.32
30/05/12,1568.21,1578.28,1564.6,1575.17
31/05/12,1571.78,1582.03,1569.99,1580.67
01/06/12,1573.7,1576.67,1571.05,1573.59
04/06/12,1566.19,1566.19,1554.65,1555.18
05/06/12,1555.25,1563.33,1554.51,1560.36
06/06/12,1563.65,1572.3,1563.62,1569.43
